road,0.80848366,55.923153,-3.2342842,167.8757358
town,0.9280173,55.934131,-3.233569,207.2250295
lane,0.90139407,55.934131,-3.233569,207.2250295
neighbourhood,0.88900393,55.934131,-3.233569,207.2250295
street,0.87611,55.934131,-3.233569,207.2250295
car,0.8758564,55.934131,-3.233569,207.2250295
infrastructure,0.8693386,55.934131,-3.233569,207.2250295
residential area,0.7965236,55.934131,-3.233569,207.2250295
asphalt,0.76888674,55.934131,-3.233569,207.2250295
family car,0.76573586,55.934131,-3.233569,207.2250295
building,0.7471711,55.934131,-3.233569,207.2250295
sky,0.7037096,55.934131,-3.233569,207.2250295
vehicle,0.6422296,55.934131,-3.233569,207.2250295
suburb,0.635518,55.934131,-3.233569,207.2250295
facade,0.6252528,55.934131,-3.233569,207.2250295
house,0.59258246,55.934131,-3.233569,207.2250295
sedan,0.5329203,55.934131,-3.233569,207.2250295
property,0.94533485,55.93428,-3.2333136,210.2193634
town,0.92528933,55.93428,-3.2333136,210.2193634
neighbourhood,0.87415457,55.93428,-3.2333136,210.2193634
infrastructure,0.86281615,55.93428,-3.2333136,210.2193634
road,0.83939314,55.93428,-3.2333136,210.2193634
residential area,0.8392372,55.93428,-3.2333136,210.2193634
building,0.75956285,55.93428,-3.2333136,210.2193634
urban design,0.75134194,55.93428,-3.2333136,210.2193634
street,0.72358483,55.93428,-3.2333136,210.2193634
lane,0.7028901,55.93428,-3.2333136,210.2193634
facade,0.67068535,55.93428,-3.2333136,210.2193634
suburb,0.65609896,55.93428,-3.2333136,210.2193634
asphalt,0.65481174,55.93428,-3.2333136,210.2193634
real estate,0.652214,55.93428,-3.2333136,210.2193634
home,0.63805366,55.93428,-3.2333136,210.2193634
land lot,0.6253947,55.93428,-3.2333136,210.2193634
estate,0.6178137,55.93428,-3.2333136,210.2193634
sky,0.60897875,55.93428,-3.2333136,210.2193634
transport,0.9533299,55.934435,-3.2327559,195.5083586
track,0.89212215,55.934435,-3.2327559,195.5083586
property,0.88178825,55.934435,-3.2327559,195.5083586
vehicle,0.8263157,55.934435,-3.2327559,195.5083586
rolling stock,0.79126674,55.934435,-3.2327559,195.5083586
road,0.7123552,55.934435,-3.2327559,195.5083586
asphalt,0.59872824,55.934435,-3.2327559,195.5083586
train,0.58909893,55.934435,-3.2327559,195.5083586
lane,0.556581,55.934435,-3.2327559,195.5083586
railroad car,0.54393697,55.934435,-3.2327559,195.5083586
cargo,0.50598574,55.934435,-3.2327559,195.5083586
property,0.9345791,55.934438,-3.2315775,168.6857859
town,0.9196814,55.934438,-3.2315775,168.6857859
neighbourhood,0.9049048,55.934438,-3.2315775,168.6857859
road,0.8579998,55.934438,-3.2315775,168.6857859
street,0.84234357,55.934438,-3.2315775,168.6857859
residential area,0.8352475,55.934438,-3.2315775,168.6857859
lane,0.79849464,55.934438,-3.2315775,168.6857859
urban design,0.78568345,55.934438,-3.2315775,168.6857859
building,0.6907483,55.934438,-3.2315775,168.6857859
mixed use,0.6831105,55.934438,-3.2315775,168.6857859
facade,0.6643519,55.934438,-3.2315775,168.6857859
house,0.6623305,55.934438,-3.2315775,168.6857859
real estate,0.642082,55.934438,-3.2315775,168.6857859
home,0.6233731,55.934438,-3.2315775,168.6857859
suburb,0.56215066,55.934438,-3.2315775,168.6857859
apartment,0.54975617,55.934438,-3.2315775,168.6857859
city,0.5432237,55.934438,-3.2315775,168.6857859
transport,0.9645154,55.934536,-3.2325358,25.09232748
motor vehicle,0.88077503,55.934536,-3.2325358,25.09232748
mode of transport,0.8752459,55.934536,-3.2325358,25.09232748
vehicle,0.7724035,55.934536,-3.2325358,25.09232748
bus,0.75209665,55.934536,-3.2325358,25.09232748
public transport,0.7229266,55.934536,-3.2325358,25.09232748
metropolitan area,0.6181697,55.934536,-3.2325358,25.09232748
compact car,0.5921877,55.934536,-3.2325358,25.09232748
family car,0.572236,55.934536,-3.2325358,25.09232748
automotive exterior,0.5706235,55.934536,-3.2325358,25.09232748
lane,0.55817527,55.934536,-3.2325358,25.09232748
luxury vehicle,0.55463326,55.934536,-3.2325358,25.09232748
road,0.9680245,55.934568,-3.2322262,194.0730991
property,0.93047047,55.934568,-3.2322262,194.0730991
car,0.9273012,55.934568,-3.2322262,194.0730991
lane,0.91654414,55.934568,-3.2322262,194.0730991
motor vehicle,0.89985955,55.934568,-3.2322262,194.0730991
transport,0.87923,55.934568,-3.2322262,194.0730991
infrastructure,0.8738781,55.934568,-3.2322262,194.0730991
vehicle,0.8543376,55.934568,-3.2322262,194.0730991
family car,0.8348526,55.934568,-3.2322262,194.0730991
asphalt,0.8192396,55.934568,-3.2322262,194.0730991
street,0.7482215,55.934568,-3.2322262,194.0730991
residential area,0.7429526,55.934568,-3.2322262,194.0730991
automotive exterior,0.72772026,55.934568,-3.2322262,194.0730991
parking,0.68867135,55.934568,-3.2322262,194.0730991
sky,0.62818485,55.934568,-3.2322262,194.0730991
suburb,0.6072882,55.934568,-3.2322262,194.0730991
tree,0.6015341,55.934568,-3.2322262,194.0730991
sedan,0.5908106,55.934568,-3.2322262,194.0730991
car,0.9731335,55.934584,-3.2271365,208.8590521
road,0.966682,55.934584,-3.2271365,208.8590521
lane,0.9466425,55.934584,-3.2271365,208.8590521
motor vehicle,0.9404341,55.934584,-3.2271365,208.8590521
transport,0.9263437,55.934584,-3.2271365,208.8590521
property,0.92246544,55.934584,-3.2271365,208.8590521
family car,0.91955143,55.934584,-3.2271365,208.8590521
vehicle,0.89559007,55.934584,-3.2271365,208.8590521
mode of transport,0.87516975,55.934584,-3.2271365,208.8590521
town,0.8198195,55.934584,-3.2271365,208.8590521
asphalt,0.81264406,55.934584,-3.2271365,208.8590521
tree,0.7993493,55.934584,-3.2271365,208.8590521
street,0.7919627,55.934584,-3.2271365,208.8590521
sky,0.7112348,55.934584,-3.2271365,208.8590521
automotive exterior,0.6898865,55.934584,-3.2271365,208.8590521
residential area,0.6856821,55.934584,-3.2271365,208.8590521
sedan,0.6814717,55.934584,-3.2271365,208.8590521
area,0.6720096,55.934584,-3.2271365,208.8590521
motor vehicle,0.95927376,55.935219,-3.2262657,216.0567563
car,0.9519111,55.935219,-3.2262657,216.0567563
luxury vehicle,0.8892378,55.935219,-3.2262657,216.0567563
family car,0.88066363,55.935219,-3.2262657,216.0567563
property,0.8780156,55.935219,-3.2262657,216.0567563
mode of transport,0.87482697,55.935219,-3.2262657,216.0567563
vehicle,0.85448205,55.935219,-3.2262657,216.0567563
sky,0.79203886,55.935219,-3.2262657,216.0567563
automotive exterior,0.781933,55.935219,-3.2262657,216.0567563
parking,0.7072306,55.935219,-3.2262657,216.0567563
road,0.66587526,55.935219,-3.2262657,216.0567563
parking lot,0.66260636,55.935219,-3.2262657,216.0567563
asphalt,0.6605385,55.935219,-3.2262657,216.0567563
sedan,0.62110096,55.935219,-3.2262657,216.0567563
mid size car,0.6087277,55.935219,-3.2262657,216.0567563
subcompact car,0.5906177,55.935219,-3.2262657,216.0567563
compact car,0.55729663,55.935219,-3.2262657,216.0567563
landscape,0.5446744,55.935219,-3.2262657,216.0567563
road,0.9888985,55.935638,-3.2301862,24.28963046
lane,0.9609286,55.935638,-3.2301862,24.28963046
property,0.9094612,55.935638,-3.2301862,24.28963046
infrastructure,0.9008227,55.935638,-3.2301862,24.28963046
asphalt,0.8457866,55.935638,-3.2301862,24.28963046
road surface,0.7692716,55.935638,-3.2301862,24.28963046
sky,0.76905316,55.935638,-3.2301862,24.28963046
residential area,0.7409008,55.935638,-3.2301862,24.28963046
land lot,0.73510224,55.935638,-3.2301862,24.28963046
guard rail,0.71883345,55.935638,-3.2301862,24.28963046
area,0.6720096,55.935638,-3.2301862,24.28963046
shoulder,0.6660246,55.935638,-3.2301862,24.28963046
thoroughfare,0.6539762,55.935638,-3.2301862,24.28963046
highway,0.65327895,55.935638,-3.2301862,24.28963046
urban design,0.563183,55.935638,-3.2301862,24.28963046
tree,0.55531424,55.935638,-3.2301862,24.28963046
angle,0.54537976,55.935638,-3.2301862,24.28963046
fixed link,0.5395301,55.935638,-3.2301862,24.28963046
road,0.99312186,55.936483,-3.2283168,24.39004296
lane,0.96530235,55.936483,-3.2283168,24.39004296
asphalt,0.94330025,55.936483,-3.2283168,24.39004296
infrastructure,0.90359354,55.936483,-3.2283168,24.39004296
transport,0.8769197,55.936483,-3.2283168,24.39004296
mode of transport,0.8752051,55.936483,-3.2283168,24.39004296
thoroughfare,0.80291474,55.936483,-3.2283168,24.39004296
road surface,0.7940066,55.936483,-3.2283168,24.39004296
highway,0.7739535,55.936483,-3.2283168,24.39004296
road trip,0.7557028,55.936483,-3.2283168,24.39004296
path,0.72149813,55.936483,-3.2283168,24.39004296
shoulder,0.71669745,55.936483,-3.2283168,24.39004296
car,0.69556504,55.936483,-3.2283168,24.39004296
vehicle,0.68519545,55.936483,-3.2283168,24.39004296
area,0.6720096,55.936483,-3.2283168,24.39004296
street,0.6690289,55.936483,-3.2283168,24.39004296
tree,0.6663018,55.936483,-3.2283168,24.39004296
automotive exterior,0.6098387,55.936483,-3.2283168,24.39004296
road,0.99082845,55.936549,-3.2243901,215.2978112
lane,0.96312815,55.936549,-3.2243901,215.2978112
asphalt,0.91042346,55.936549,-3.2243901,215.2978112
residential area,0.9066934,55.936549,-3.2243901,215.2978112
infrastructure,0.89776415,55.936549,-3.2243901,215.2978112
property,0.8961805,55.936549,-3.2243901,215.2978112
town,0.8915274,55.936549,-3.2243901,215.2978112
mode of transport,0.8749136,55.936549,-3.2243901,215.2978112
sky,0.86859643,55.936549,-3.2243901,215.2978112
tree,0.8591925,55.936549,-3.2243901,215.2978112
transport,0.8514097,55.936549,-3.2243901,215.2978112
street,0.83735126,55.936549,-3.2243901,215.2978112
suburb,0.8358776,55.936549,-3.2243901,215.2978112
road surface,0.76180196,55.936549,-3.2243901,215.2978112
car,0.7249818,55.936549,-3.2243901,215.2978112
land lot,0.72297984,55.936549,-3.2243901,215.2978112
neighbourhood,0.7051937,55.936549,-3.2243901,215.2978112
area,0.6720096,55.936549,-3.2243901,215.2978112
property,0.9265685,55.937626,-3.2257999,28.6124206
town,0.9053987,55.937626,-3.2257999,28.6124206
infrastructure,0.87281984,55.937626,-3.2257999,28.6124206
transport,0.87081355,55.937626,-3.2257999,28.6124206
road,0.86488193,55.937626,-3.2257999,28.6124206
asphalt,0.6760982,55.937626,-3.2257999,28.6124206
real estate,0.6749944,55.937626,-3.2257999,28.6124206
lane,0.6612792,55.937626,-3.2257999,28.6124206
facade,0.6425986,55.937626,-3.2257999,28.6124206
street,0.59157145,55.937626,-3.2257999,28.6124206
sky,0.54918325,55.937626,-3.2257999,28.6124206
roof,0.5422497,55.937626,-3.2257999,28.6124206
building,0.5360218,55.937626,-3.2257999,28.6124206
vehicle,0.5344835,55.937626,-3.2257999,28.6124206
car,0.9779784,55.938173,-3.2237541,248.5825374
motor vehicle,0.9621133,55.938173,-3.2237541,248.5825374
property,0.9449843,55.938173,-3.2237541,248.5825374
vehicle,0.93758947,55.938173,-3.2237541,248.5825374
transport,0.936151,55.938173,-3.2237541,248.5825374
family car,0.93250424,55.938173,-3.2237541,248.5825374
road,0.9053176,55.938173,-3.2237541,248.5825374
luxury vehicle,0.82095915,55.938173,-3.2237541,248.5825374
asphalt,0.8182721,55.938173,-3.2237541,248.5825374
parking,0.79759973,55.938173,-3.2237541,248.5825374
sedan,0.7098596,55.938173,-3.2237541,248.5825374
automotive exterior,0.69564664,55.938173,-3.2237541,248.5825374
area,0.6720096,55.938173,-3.2237541,248.5825374
subcompact car,0.65498286,55.938173,-3.2237541,248.5825374
real estate,0.6290261,55.938173,-3.2237541,248.5825374
street,0.6208132,55.938173,-3.2237541,248.5825374
parking lot,0.6099189,55.938173,-3.2237541,248.5825374
mid size car,0.59741205,55.938173,-3.2237541,248.5825374
road,0.989631,55.938894,-3.2234791,19.81414606
lane,0.9636518,55.938894,-3.2234791,19.81414606
asphalt,0.94502044,55.938894,-3.2234791,19.81414606
transport,0.9061463,55.938894,-3.2234791,19.81414606
infrastructure,0.89512664,55.938894,-3.2234791,19.81414606
property,0.88903344,55.938894,-3.2234791,19.81414606
car,0.88537425,55.938894,-3.2234791,19.81414606
sky,0.8773379,55.938894,-3.2234791,19.81414606
mode of transport,0.87520945,55.938894,-3.2234791,19.81414606
vehicle,0.8059989,55.938894,-3.2234791,19.81414606
road surface,0.76851934,55.938894,-3.2234791,19.81414606
street,0.7561682,55.938894,-3.2234791,19.81414606
highway,0.7458582,55.938894,-3.2234791,19.81414606
road trip,0.70200175,55.938894,-3.2234791,19.81414606
residential area,0.6733704,55.938894,-3.2234791,19.81414606
area,0.6720096,55.938894,-3.2234791,19.81414606
shoulder,0.6451151,55.938894,-3.2234791,19.81414606
land lot,0.6051531,55.938894,-3.2234791,19.81414606
property,0.94506645,55.939277,-3.2221567,214.6068152
house,0.777272,55.939277,-3.2221567,214.6068152
home,0.77250916,55.939277,-3.2221567,214.6068152
real estate,0.6972704,55.939277,-3.2221567,214.6068152
neighbourhood,0.6881548,55.939277,-3.2221567,214.6068152
residential area,0.67035604,55.939277,-3.2221567,214.6068152
road,0.63582987,55.939277,-3.2221567,214.6068152
building,0.6288382,55.939277,-3.2221567,214.6068152
facade,0.6018324,55.939277,-3.2221567,214.6068152
street,0.5699298,55.939277,-3.2221567,214.6068152
angle,0.5537671,55.939277,-3.2221567,214.6068152
window,0.5259368,55.939277,-3.2221567,214.6068152
vehicle,0.524661,55.939277,-3.2221567,214.6068152
roof,0.5151419,55.939277,-3.2221567,214.6068152
estate,0.50787723,55.939277,-3.2221567,214.6068152
property,0.92226833,55.939855,-3.2208161,11.26949521
family car,0.9203498,55.939855,-3.2208161,11.26949521
motor vehicle,0.8940646,55.939855,-3.2208161,11.26949521
car,0.89226884,55.939855,-3.2208161,11.26949521
luxury vehicle,0.8854846,55.939855,-3.2208161,11.26949521
vehicle,0.8171533,55.939855,-3.2208161,11.26949521
building,0.73535424,55.939855,-3.2208161,11.26949521
executive car,0.7139817,55.939855,-3.2208161,11.26949521
automotive exterior,0.6913186,55.939855,-3.2208161,11.26949521
mid size car,0.68785584,55.939855,-3.2208161,11.26949521
real estate,0.6006407,55.939855,-3.2208161,11.26949521
facade,0.58336866,55.939855,-3.2208161,11.26949521
parking,0.5685647,55.939855,-3.2208161,11.26949521
sedan,0.5685151,55.939855,-3.2208161,11.26949521
compact car,0.55454516,55.939855,-3.2208161,11.26949521
town,0.92125034,55.939903,-3.220329,198.8789329
property,0.9200017,55.939903,-3.220329,198.8789329
road,0.91510063,55.939903,-3.220329,198.8789329
lane,0.84680164,55.939903,-3.220329,198.8789329
street,0.8322113,55.939903,-3.220329,198.8789329
transport,0.820515,55.939903,-3.220329,198.8789329
neighbourhood,0.7576864,55.939903,-3.220329,198.8789329
building,0.6780942,55.939903,-3.220329,198.8789329
asphalt,0.64933914,55.939903,-3.220329,198.8789329
facade,0.5999443,55.939903,-3.220329,198.8789329
city,0.5906004,55.939903,-3.220329,198.8789329
vehicle,0.56476796,55.939903,-3.220329,198.8789329
tours,0.54043955,55.939903,-3.220329,198.8789329
sky,0.53556156,55.939903,-3.220329,198.8789329
property,0.92038393,55.940251,-3.2186113,191.4352912
advertising,0.61171097,55.940251,-3.2186113,191.4352912
facade,0.56929934,55.940251,-3.2186113,191.4352912
building,0.56438065,55.940251,-3.2186113,191.4352912
vehicle,0.5345759,55.940251,-3.2186113,191.4352912
road,0.9732114,55.940255,-3.2188119,16.06973657
motor vehicle,0.9601702,55.940255,-3.2188119,16.06973657
transport,0.9524891,55.940255,-3.2188119,16.06973657
family car,0.93428123,55.940255,-3.2188119,16.06973657
car,0.90993285,55.940255,-3.2188119,16.06973657
property,0.8891865,55.940255,-3.2188119,16.06973657
vehicle,0.86789626,55.940255,-3.2188119,16.06973657
infrastructure,0.8644709,55.940255,-3.2188119,16.06973657
lane,0.84124094,55.940255,-3.2188119,16.06973657
asphalt,0.81419975,55.940255,-3.2188119,16.06973657
sky,0.7475783,55.940255,-3.2188119,16.06973657
automotive exterior,0.7369275,55.940255,-3.2188119,16.06973657
parking,0.69184566,55.940255,-3.2188119,16.06973657
sedan,0.63429236,55.940255,-3.2188119,16.06973657
road trip,0.63387287,55.940255,-3.2188119,16.06973657
luxury vehicle,0.61034805,55.940255,-3.2188119,16.06973657
land lot,0.545524,55.940255,-3.2188119,16.06973657
mid size car,0.54537153,55.940255,-3.2188119,16.06973657
transport,0.9192304,55.940749,-3.2170997,22.07339943
road,0.8997402,55.940749,-3.2170997,22.07339943
motor vehicle,0.84589213,55.940749,-3.2170997,22.07339943
sky,0.83754617,55.940749,-3.2170997,22.07339943
car,0.78508615,55.940749,-3.2170997,22.07339943
vehicle,0.74587315,55.940749,-3.2170997,22.07339943
technology,0.64703155,55.940749,-3.2170997,22.07339943
family car,0.63520473,55.940749,-3.2170997,22.07339943
automotive exterior,0.5927579,55.940749,-3.2170997,22.07339943
lane,0.58331573,55.940749,-3.2170997,22.07339943
asphalt,0.5402315,55.940749,-3.2170997,22.07339943
road trip,0.528223,55.940749,-3.2170997,22.07339943
parking,0.5156799,55.940749,-3.2170997,22.07339943
land lot,0.51115453,55.940749,-3.2170997,22.07339943
panorama,0.5020781,55.940749,-3.2170997,22.07339943
property,0.9145285,55.940906,-3.2167453,199.3137609
transport,0.88973695,55.940906,-3.2167453,199.3137609
real estate,0.6399517,55.940906,-3.2167453,199.3137609
road,0.5821282,55.940906,-3.2167453,199.3137609
advertising,0.58190274,55.940906,-3.2167453,199.3137609
angle,0.55297107,55.940906,-3.2167453,199.3137609
building,0.55222815,55.940906,-3.2167453,199.3137609
vehicle,0.52986073,55.940906,-3.2167453,199.3137609
facade,0.51895,55.940906,-3.2167453,199.3137609
asphalt,0.917151,55.941509,-3.2152285,22.61263074
road,0.90980595,55.941509,-3.2152285,22.61263074
property,0.90255004,55.941509,-3.2152285,22.61263074
infrastructure,0.87761813,55.941509,-3.2152285,22.61263074
transport,0.8254501,55.941509,-3.2152285,22.61263074
structure,0.7951486,55.941509,-3.2152285,22.61263074
lane,0.7746513,55.941509,-3.2152285,22.61263074
roof,0.73371613,55.941509,-3.2152285,22.61263074
area,0.6720096,55.941509,-3.2152285,22.61263074
line,0.66412205,55.941509,-3.2152285,22.61263074
parking lot,0.6500759,55.941509,-3.2152285,22.61263074
parking,0.64021707,55.941509,-3.2152285,22.61263074
road surface,0.6386,55.941509,-3.2152285,22.61263074
automotive exterior,0.59443337,55.941509,-3.2152285,22.61263074
angle,0.5564922,55.941509,-3.2152285,22.61263074
sky,0.5536209,55.941509,-3.2152285,22.61263074
property,0.91584533,55.941661,-3.2147858,201.0415056
architecture,0.8552423,55.941661,-3.2147858,201.0415056
structure,0.78145605,55.941661,-3.2147858,201.0415056
real estate,0.76840115,55.941661,-3.2147858,201.0415056
commercial building,0.75339913,55.941661,-3.2147858,201.0415056
urban design,0.7355467,55.941661,-3.2147858,201.0415056
facade,0.70825475,55.941661,-3.2147858,201.0415056
residential area,0.7030649,55.941661,-3.2147858,201.0415056
corporate headquarters,0.6597237,55.941661,-3.2147858,201.0415056
building,0.6247828,55.941661,-3.2147858,201.0415056
house,0.60002583,55.941661,-3.2147858,201.0415056
angle,0.5911937,55.941661,-3.2147858,201.0415056
elevation,0.5840433,55.941661,-3.2147858,201.0415056
land lot,0.51801866,55.941661,-3.2147858,201.0415056
grass,0.5168924,55.941661,-3.2147858,201.0415056
motor vehicle,0.95171785,55.942124,-3.200213,152.538402
car,0.9414036,55.942124,-3.200213,152.538402
road,0.9407517,55.942124,-3.200213,152.538402
asphalt,0.89863664,55.942124,-3.200213,152.538402
transport,0.89550424,55.942124,-3.200213,152.538402
mode of transport,0.8751099,55.942124,-3.200213,152.538402
vehicle,0.86172825,55.942124,-3.200213,152.538402
infrastructure,0.85989404,55.942124,-3.200213,152.538402
tree,0.800329,55.942124,-3.200213,152.538402
lane,0.76055664,55.942124,-3.200213,152.538402
automotive exterior,0.71099734,55.942124,-3.200213,152.538402
sky,0.7033094,55.942124,-3.200213,152.538402
family car,0.6255745,55.942124,-3.200213,152.538402
angle,0.54694337,55.942124,-3.200213,152.538402
windshield,0.5404819,55.942124,-3.200213,152.538402
property,0.8948118,55.942262,-3.2134235,12.41482843
structure,0.83463573,55.942262,-3.2134235,12.41482843
advertising,0.6939328,55.942262,-3.2134235,12.41482843
land lot,0.5632227,55.942262,-3.2134235,12.41482843
brand,0.51877385,55.942262,-3.2134235,12.41482843
product,0.5087224,55.942262,-3.2134235,12.41482843
property,0.9313279,55.942309,-3.2128463,198.4477074
architecture,0.83027244,55.942309,-3.2128463,198.4477074
structure,0.80495554,55.942309,-3.2128463,198.4477074
facade,0.7627303,55.942309,-3.2128463,198.4477074
building,0.7276946,55.942309,-3.2128463,198.4477074
real estate,0.632808,55.942309,-3.2128463,198.4477074
commercial building,0.5579627,55.942309,-3.2128463,198.4477074
elevation,0.5440994,55.942309,-3.2128463,198.4477074
angle,0.5412877,55.942309,-3.2128463,198.4477074
window,0.5049405,55.942309,-3.2128463,198.4477074
grassland,0.9292785,55.942428,-3.1940717,182.8294727
ecosystem,0.92564875,55.942428,-3.1940717,182.8294727
grass,0.9080602,55.942428,-3.1940717,182.8294727
land lot,0.9042454,55.942428,-3.1940717,182.8294727
lawn,0.88290447,55.942428,-3.1940717,182.8294727
pasture,0.8600805,55.942428,-3.1940717,182.8294727
meadow,0.8500699,55.942428,-3.1940717,182.8294727
sky,0.84268576,55.942428,-3.1940717,182.8294727
tree,0.7643879,55.942428,-3.1940717,182.8294727
field,0.7259744,55.942428,-3.1940717,182.8294727
area,0.6720096,55.942428,-3.1940717,182.8294727
landscape,0.66516876,55.942428,-3.1940717,182.8294727
plain,0.60625297,55.942428,-3.1940717,182.8294727
park,0.6039355,55.942428,-3.1940717,182.8294727
recreation,0.60194546,55.942428,-3.1940717,182.8294727
panorama,0.59975094,55.942428,-3.1940717,182.8294727
grass family,0.5656606,55.942428,-3.1940717,182.8294727
plantation,0.55684996,55.942428,-3.1940717,182.8294727
road,0.94928426,55.942556,-3.2116402,191.5559994
property,0.9263675,55.942556,-3.2116402,191.5559994
infrastructure,0.87903535,55.942556,-3.2116402,191.5559994
wall,0.79303783,55.942556,-3.2116402,191.5559994
land lot,0.77768785,55.942556,-3.2116402,191.5559994
residential area,0.7746666,55.942556,-3.2116402,191.5559994
lane,0.7457238,55.942556,-3.2116402,191.5559994
asphalt,0.71101826,55.942556,-3.2116402,191.5559994
sky,0.68793136,55.942556,-3.2116402,191.5559994
area,0.6720096,55.942556,-3.2116402,191.5559994
fence,0.6274061,55.942556,-3.2116402,191.5559994
tree,0.5879047,55.942556,-3.2116402,191.5559994
road surface,0.5649318,55.942556,-3.2116402,191.5559994
landscape,0.56034464,55.942556,-3.2116402,191.5559994
angle,0.55541945,55.942556,-3.2116402,191.5559994
guard rail,0.52737606,55.942556,-3.2116402,191.5559994
road,0.9231952,55.943066,-3.2020227,152.4775916
property,0.92182565,55.943066,-3.2020227,152.4775916
town,0.9187672,55.943066,-3.2020227,152.4775916
transport,0.8984152,55.943066,-3.2020227,152.4775916
lane,0.8749062,55.943066,-3.2020227,152.4775916
infrastructure,0.85784423,55.943066,-3.2020227,152.4775916
street,0.84537613,55.943066,-3.2020227,152.4775916
sky,0.82037026,55.943066,-3.2020227,152.4775916
car,0.79680836,55.943066,-3.2020227,152.4775916
asphalt,0.76842016,55.943066,-3.2020227,152.4775916
neighbourhood,0.7122506,55.943066,-3.2020227,152.4775916
building,0.66209525,55.943066,-3.2020227,152.4775916
