road,0.80848366,55.923153,-3.2342842,167.8757358
family car,0.66185474,55.943066,-3.2020227,152.4775916
facade,0.62402517,55.943066,-3.2020227,152.4775916
vehicle,0.58788216,55.943066,-3.2020227,152.4775916
downtown,0.580197,55.943066,-3.2020227,152.4775916
house,0.5655348,55.943066,-3.2020227,152.4775916
angle,0.5586433,55.943066,-3.2020227,152.4775916
transport,0.9669642,55.943109,-3.2096308,195.3642436
vehicle,0.9395106,55.943109,-3.2096308,195.3642436
mode of transport,0.8751629,55.943109,-3.2096308,195.3642436
motor vehicle,0.7464205,55.943109,-3.2096308,195.3642436
advertising,0.6964253,55.943109,-3.2096308,195.3642436
trailer,0.6464685,55.943109,-3.2096308,195.3642436
brand,0.63433594,55.943109,-3.2096308,195.3642436
plant community,0.6248275,55.943109,-3.2096308,195.3642436
freight transport,0.6041439,55.943109,-3.2096308,195.3642436
automotive exterior,0.59765613,55.943109,-3.2096308,195.3642436
commercial vehicle,0.5663219,55.943109,-3.2096308,195.3642436
signage,0.5394042,55.943109,-3.2096308,195.3642436
product,0.50651014,55.943109,-3.2096308,195.3642436
property,0.9196334,55.943188,-3.2092236,18.6668779
infrastructure,0.8634195,55.943188,-3.2092236,18.6668779
structure,0.78904104,55.943188,-3.2092236,18.6668779
urban design,0.78116983,55.943188,-3.2092236,18.6668779
building,0.7025606,55.943188,-3.2092236,18.6668779
asphalt,0.68769366,55.943188,-3.2092236,18.6668779
area,0.6720096,55.943188,-3.2092236,18.6668779
real estate,0.6435321,55.943188,-3.2092236,18.6668779
road,0.6038318,55.943188,-3.2092236,18.6668779
roof,0.5918597,55.943188,-3.2092236,18.6668779
facade,0.5825914,55.943188,-3.2092236,18.6668779
angle,0.56431764,55.943188,-3.2092236,18.6668779
sky,0.55061513,55.943188,-3.2092236,18.6668779
condominium,0.53324056,55.943188,-3.2092236,18.6668779
suburb,0.5254549,55.943188,-3.2092236,18.6668779
city,0.5121366,55.943188,-3.2092236,18.6668779
property,0.9151228,55.943424,-3.2084225,194.5896231
town,0.84332794,55.943424,-3.2084225,194.5896231
urban design,0.76722,55.943424,-3.2084225,194.5896231
commercial building,0.74062544,55.943424,-3.2084225,194.5896231
building,0.73056287,55.943424,-3.2084225,194.5896231
mixed use,0.6787091,55.943424,-3.2084225,194.5896231
real estate,0.64799505,55.943424,-3.2084225,194.5896231
facade,0.6374296,55.943424,-3.2084225,194.5896231
condominium,0.5862567,55.943424,-3.2084225,194.5896231
angle,0.5484742,55.943424,-3.2084225,194.5896231
window,0.54272914,55.943424,-3.2084225,194.5896231
road,0.5410183,55.943424,-3.2084225,194.5896231
street,0.503305,55.943424,-3.2084225,194.5896231
road,0.9628961,55.943589,-3.2080385,32.23780412
lane,0.95086396,55.943589,-3.2080385,32.23780412
town,0.9467343,55.943589,-3.2080385,32.23780412
property,0.93413216,55.943589,-3.2080385,32.23780412
car,0.9184528,55.943589,-3.2080385,32.23780412
street,0.8919917,55.943589,-3.2080385,32.23780412
infrastructure,0.88317126,55.943589,-3.2080385,32.23780412
transport,0.8724332,55.943589,-3.2080385,32.23780412
neighbourhood,0.86675304,55.943589,-3.2080385,32.23780412
family car,0.77828926,55.943589,-3.2080385,32.23780412
asphalt,0.7598763,55.943589,-3.2080385,32.23780412
residential area,0.74720764,55.943589,-3.2080385,32.23780412
vehicle,0.716821,55.943589,-3.2080385,32.23780412
downtown,0.71181315,55.943589,-3.2080385,32.23780412
sky,0.6410486,55.943589,-3.2080385,32.23780412
sedan,0.6296142,55.943589,-3.2080385,32.23780412
suburb,0.6227711,55.943589,-3.2080385,32.23780412
building,0.6134334,55.943589,-3.2080385,32.23780412
property,0.94073206,55.943624,-3.2047371,175.9480671
town,0.88166314,55.943624,-3.2047371,175.9480671
residential area,0.85106164,55.943624,-3.2047371,175.9480671
road,0.7191115,55.943624,-3.2047371,175.9480671
house,0.7182942,55.943624,-3.2047371,175.9480671
neighbourhood,0.71512496,55.943624,-3.2047371,175.9480671
building,0.6886925,55.943624,-3.2047371,175.9480671
suburb,0.66989815,55.943624,-3.2047371,175.9480671
facade,0.66012985,55.943624,-3.2047371,175.9480671
sky,0.6358538,55.943624,-3.2047371,175.9480671
home,0.6201622,55.943624,-3.2047371,175.9480671
land lot,0.59416246,55.943624,-3.2047371,175.9480671
real estate,0.5933574,55.943624,-3.2047371,175.9480671
roof,0.5799283,55.943624,-3.2047371,175.9480671
street,0.5533381,55.943624,-3.2047371,175.9480671
car,0.9577355,55.943648,-3.2031379,180.8588122
motor vehicle,0.948823,55.943648,-3.2031379,180.8588122
transport,0.9411303,55.943648,-3.2031379,180.8588122
property,0.9195433,55.943648,-3.2031379,180.8588122
family car,0.90201,55.943648,-3.2031379,180.8588122
mode of transport,0.87518835,55.943648,-3.2031379,180.8588122
vehicle,0.86227727,55.943648,-3.2031379,180.8588122
town,0.8390178,55.943648,-3.2031379,180.8588122
automotive exterior,0.7255862,55.943648,-3.2031379,180.8588122
road,0.7173344,55.943648,-3.2031379,180.8588122
luxury vehicle,0.71528137,55.943648,-3.2031379,180.8588122
sky,0.6708128,55.943648,-3.2031379,180.8588122
mid size car,0.58916783,55.943648,-3.2031379,180.8588122
sedan,0.5843355,55.943648,-3.2031379,180.8588122
lane,0.5703139,55.943648,-3.2031379,180.8588122
facade,0.56599766,55.943648,-3.2031379,180.8588122
compact car,0.5511071,55.943648,-3.2031379,180.8588122
angle,0.54656833,55.943648,-3.2031379,180.8588122
property,0.92031956,55.943715,-3.2060197,186.8946598
road,0.8983624,55.943715,-3.2060197,186.8946598
infrastructure,0.86035454,55.943715,-3.2060197,186.8946598
transport,0.8579792,55.943715,-3.2060197,186.8946598
urban design,0.8441902,55.943715,-3.2060197,186.8946598
architecture,0.8239869,55.943715,-3.2060197,186.8946598
residential area,0.7583745,55.943715,-3.2060197,186.8946598
neighbourhood,0.7089578,55.943715,-3.2060197,186.8946598
asphalt,0.7062151,55.943715,-3.2060197,186.8946598
area,0.6720096,55.943715,-3.2060197,186.8946598
real estate,0.66633475,55.943715,-3.2060197,186.8946598
facade,0.6538922,55.943715,-3.2060197,186.8946598
vehicle,0.6287247,55.943715,-3.2060197,186.8946598
building,0.59530926,55.943715,-3.2060197,186.8946598
house,0.5684827,55.943715,-3.2060197,186.8946598
angle,0.55931705,55.943715,-3.2060197,186.8946598
lane,0.54377687,55.943715,-3.2060197,186.8946598
street,0.5367735,55.943715,-3.2060197,186.8946598
car,0.9435918,55.943781,-3.1914897,207.6184846
road,0.9354045,55.943781,-3.1914897,207.6184846
motor vehicle,0.9190482,55.943781,-3.1914897,207.6184846
tree,0.91793185,55.943781,-3.1914897,207.6184846
vehicle,0.9086845,55.943781,-3.1914897,207.6184846
mode of transport,0.8749043,55.943781,-3.1914897,207.6184846
transport,0.8705884,55.943781,-3.1914897,207.6184846
lane,0.84389126,55.943781,-3.1914897,207.6184846
asphalt,0.8291935,55.943781,-3.1914897,207.6184846
plant,0.76339394,55.943781,-3.1914897,207.6184846
parking,0.7343623,55.943781,-3.1914897,207.6184846
family car,0.6771236,55.943781,-3.1914897,207.6184846
automotive exterior,0.6547576,55.943781,-3.1914897,207.6184846
street,0.5356596,55.943781,-3.1914897,207.6184846
transport,0.96951103,55.944504,-3.2065899,100.3292008
motor vehicle,0.8942105,55.944504,-3.2065899,100.3292008
luxury vehicle,0.8856096,55.944504,-3.2065899,100.3292008
mode of transport,0.87525636,55.944504,-3.2065899,100.3292008
vehicle,0.8446048,55.944504,-3.2065899,100.3292008
family car,0.7859375,55.944504,-3.2065899,100.3292008
bus,0.7725843,55.944504,-3.2065899,100.3292008
public transport,0.6981348,55.944504,-3.2065899,100.3292008
automotive exterior,0.65793604,55.944504,-3.2065899,100.3292008
metropolitan area,0.62774915,55.944504,-3.2065899,100.3292008
compact car,0.5868812,55.944504,-3.2065899,100.3292008
lane,0.53100693,55.944504,-3.2065899,100.3292008
road,0.5233257,55.944504,-3.2065899,100.3292008
property,0.93758243,55.944827,-3.1999785,6.812817631
building,0.7866008,55.944827,-3.1999785,6.812817631
facade,0.71126103,55.944827,-3.1999785,6.812817631
residential area,0.68571335,55.944827,-3.1999785,6.812817631
house,0.66671246,55.944827,-3.1999785,6.812817631
real estate,0.65613496,55.944827,-3.1999785,6.812817631
angle,0.54773617,55.944827,-3.1999785,6.812817631
window,0.5383233,55.944827,-3.1999785,6.812817631
apartment,0.5129675,55.944827,-3.1999785,6.812817631
street,0.51198304,55.944827,-3.1999785,6.812817631
elevation,0.50887024,55.944827,-3.1999785,6.812817631
parking,0.5043502,55.944827,-3.1999785,6.812817631
property,0.8804958,55.944858,-3.2000838,343.6183799
sky,0.7107513,55.944858,-3.2000838,343.6183799
angle,0.6020703,55.944858,-3.2000838,343.6183799
glass,0.5605772,55.944858,-3.2000838,343.6183799
property,0.9360442,55.944878,-3.2002756,354.0536672
building,0.76230735,55.944878,-3.2002756,354.0536672
facade,0.7246891,55.944878,-3.2002756,354.0536672
real estate,0.60395443,55.944878,-3.2002756,354.0536672
window,0.60093355,55.944878,-3.2002756,354.0536672
property,0.93241376,55.944914,-3.1992514,2.82624128
architecture,0.80250806,55.944914,-3.1992514,2.82624128
facade,0.74082017,55.944914,-3.1992514,2.82624128
building,0.65211326,55.944914,-3.1992514,2.82624128
angle,0.5647185,55.944914,-3.1992514,2.82624128
roof,0.52927655,55.944914,-3.1992514,2.82624128
elevation,0.5228786,55.944914,-3.1992514,2.82624128
property,0.9441664,55.945142,-3.200719,329.2697108
road,0.9104071,55.945142,-3.200719,329.2697108
town,0.9079969,55.945142,-3.200719,329.2697108
car,0.905047,55.945142,-3.200719,329.2697108
lane,0.8954277,55.945142,-3.200719,329.2697108
neighbourhood,0.8892708,55.945142,-3.200719,329.2697108
street,0.88140684,55.945142,-3.200719,329.2697108
infrastructure,0.8596148,55.945142,-3.200719,329.2697108
family car,0.83167297,55.945142,-3.200719,329.2697108
building,0.79626304,55.945142,-3.200719,329.2697108
residential area,0.7840187,55.945142,-3.200719,329.2697108
asphalt,0.74618113,55.945142,-3.200719,329.2697108
house,0.7412029,55.945142,-3.200719,329.2697108
facade,0.66662663,55.945142,-3.200719,329.2697108
vehicle,0.60983664,55.945142,-3.200719,329.2697108
alley,0.5795479,55.945142,-3.200719,329.2697108
window,0.57248896,55.945142,-3.200719,329.2697108
suburb,0.561442,55.945142,-3.200719,329.2697108
tree,0.88294894,55.945148,-3.1945188,19.02258934
sky,0.7999204,55.945148,-3.1945188,19.02258934
road,0.79822206,55.945148,-3.1945188,19.02258934
structure,0.7874866,55.945148,-3.1945188,19.02258934
land lot,0.69885963,55.945148,-3.1945188,19.02258934
plant,0.68984026,55.945148,-3.1945188,19.02258934
area,0.6720096,55.945148,-3.1945188,19.02258934
grass,0.60298187,55.945148,-3.1945188,19.02258934
landscape,0.59343106,55.945148,-3.1945188,19.02258934
angle,0.56660956,55.945148,-3.1945188,19.02258934
road,0.9708127,55.945281,-3.1905971,239.2054054
lane,0.95510226,55.945281,-3.1905971,239.2054054
car,0.9468018,55.945281,-3.1905971,239.2054054
street,0.9071013,55.945281,-3.1905971,239.2054054
property,0.9010642,55.945281,-3.1905971,239.2054054
town,0.8903353,55.945281,-3.1905971,239.2054054
infrastructure,0.8868265,55.945281,-3.1905971,239.2054054
transport,0.8841996,55.945281,-3.1905971,239.2054054
neighbourhood,0.81623954,55.945281,-3.1905971,239.2054054
asphalt,0.7677164,55.945281,-3.1905971,239.2054054
family car,0.75928074,55.945281,-3.1905971,239.2054054
vehicle,0.7244338,55.945281,-3.1905971,239.2054054
sky,0.6998539,55.945281,-3.1905971,239.2054054
thoroughfare,0.68058246,55.945281,-3.1905971,239.2054054
sedan,0.63764656,55.945281,-3.1905971,239.2054054
urban design,0.56370974,55.945281,-3.1905971,239.2054054
luxury vehicle,0.55360085,55.945281,-3.1905971,239.2054054
downtown,0.5435117,55.945281,-3.1905971,239.2054054
transport,0.85240686,55.945615,-3.18973,201.0364839
road,0.72508913,55.945615,-3.18973,201.0364839
lane,0.6478441,55.945615,-3.18973,201.0364839
advertising,0.6096573,55.945615,-3.18973,201.0364839
street,0.60295475,55.945615,-3.18973,201.0364839
facade,0.5624911,55.945615,-3.18973,201.0364839
plaza,0.50068516,55.945615,-3.18973,201.0364839
property,0.9152691,55.945691,-3.2068059,4.066842972
building,0.6283561,55.945691,-3.2068059,4.066842972
facade,0.60465467,55.945691,-3.2068059,4.066842972
advertising,0.60035187,55.945691,-3.2068059,4.066842972
brand,0.58509773,55.945691,-3.2068059,4.066842972
outlet store,0.5597649,55.945691,-3.2068059,4.066842972
signage,0.53420633,55.945691,-3.2068059,4.066842972
motor vehicle,0.9729654,55.945749,-3.2059915,1.805425602
vehicle,0.9216551,55.945749,-3.2059915,1.805425602
car,0.91916025,55.945749,-3.2059915,1.805425602
transport,0.9166175,55.945749,-3.2059915,1.805425602
family car,0.9046557,55.945749,-3.2059915,1.805425602
property,0.89416635,55.945749,-3.2059915,1.805425602
mode of transport,0.8751339,55.945749,-3.2059915,1.805425602
luxury vehicle,0.8610993,55.945749,-3.2059915,1.805425602
automotive exterior,0.8602591,55.945749,-3.2059915,1.805425602
vehicle door,0.7106412,55.945749,-3.2059915,1.805425602
parking,0.6746873,55.945749,-3.2059915,1.805425602
mid size car,0.6407121,55.945749,-3.2059915,1.805425602
window,0.61602116,55.945749,-3.2059915,1.805425602
executive car,0.60275084,55.945749,-3.2059915,1.805425602
compact car,0.56965053,55.945749,-3.2059915,1.805425602
facade,0.56226146,55.945749,-3.2059915,1.805425602
minivan,0.55114716,55.945749,-3.2059915,1.805425602
building,0.5488938,55.945749,-3.2059915,1.805425602
property,0.89503014,55.945753,-3.2022557,338.3476434
transport,0.8637312,55.945753,-3.2022557,338.3476434
advertising,0.6565382,55.945753,-3.2022557,338.3476434
vehicle,0.55426097,55.945753,-3.2022557,338.3476434
road,0.5220595,55.945753,-3.2022557,338.3476434
street,0.51447165,55.945753,-3.2022557,338.3476434
property,0.9031543,55.945808,-3.1893672,207.9749269
landmark,0.88811016,55.945808,-3.1893672,207.9749269
town,0.8732815,55.945808,-3.1893672,207.9749269
transport,0.86076194,55.945808,-3.1893672,207.9749269
road,0.70767134,55.945808,-3.1893672,207.9749269
street,0.67815244,55.945808,-3.1893672,207.9749269
facade,0.6705784,55.945808,-3.1893672,207.9749269
sky,0.6679998,55.945808,-3.1893672,207.9749269
building,0.66302806,55.945808,-3.1893672,207.9749269
plaza,0.6477629,55.945808,-3.1893672,207.9749269
city,0.598625,55.945808,-3.1893672,207.9749269
tours,0.5971895,55.945808,-3.1893672,207.9749269
tourism,0.5848864,55.945808,-3.1893672,207.9749269
property,0.9051403,55.945815,-3.2039011,357.8453134
real estate,0.6147374,55.945815,-3.2039011,357.8453134
advertising,0.6020844,55.945815,-3.2039011,357.8453134
brand,0.57674444,55.945815,-3.2039011,357.8453134
facade,0.5671836,55.945815,-3.2039011,357.8453134
signage,0.5229621,55.945815,-3.2039011,357.8453134
transport,0.952056,55.94611,-3.1886945,204.1438838
road,0.935766,55.94611,-3.1886945,204.1438838
lane,0.8956835,55.94611,-3.1886945,204.1438838
car,0.88416606,55.94611,-3.1886945,204.1438838
infrastructure,0.8806261,55.94611,-3.1886945,204.1438838
mode of transport,0.8748524,55.94611,-3.1886945,204.1438838
town,0.8473707,55.94611,-3.1886945,204.1438838
sky,0.83482367,55.94611,-3.1886945,204.1438838
asphalt,0.7383606,55.94611,-3.1886945,204.1438838
vehicle,0.7206767,55.94611,-3.1886945,204.1438838
street,0.7134707,55.94611,-3.1886945,204.1438838
advertising,0.581717,55.94611,-3.1886945,204.1438838
city,0.51897734,55.94611,-3.1886945,204.1438838
property,0.93789655,55.946398,-3.1908988,53.75712793
road,0.90025944,55.946398,-3.1908988,53.75712793
town,0.8961222,55.946398,-3.1908988,53.75712793
infrastructure,0.86776423,55.946398,-3.1908988,53.75712793
lane,0.79255664,55.946398,-3.1908988,53.75712793
wall,0.77927405,55.946398,-3.1908988,53.75712793
building,0.7211761,55.946398,-3.1908988,53.75712793
asphalt,0.7000993,55.946398,-3.1908988,53.75712793
facade,0.6907444,55.946398,-3.1908988,53.75712793
street,0.6414768,55.946398,-3.1908988,53.75712793
sky,0.59807265,55.946398,-3.1908988,53.75712793
angle,0.5680278,55.946398,-3.1908988,53.75712793
road,0.9791174,55.946622,-3.1882812,231.0452203
lane,0.9561429,55.946622,-3.1882812,231.0452203
town,0.92196035,55.946622,-3.1882812,231.0452203
property,0.9106394,55.946622,-3.1882812,231.0452203
infrastructure,0.8944137,55.946622,-3.1882812,231.0452203
transport,0.87334454,55.946622,-3.1882812,231.0452203
residential area,0.8720512,55.946622,-3.1882812,231.0452203
asphalt,0.8647184,55.946622,-3.1882812,231.0452203
street,0.85118866,55.946622,-3.1882812,231.0452203
sky,0.81042904,55.946622,-3.1882812,231.0452203
neighbourhood,0.78195506,55.946622,-3.1882812,231.0452203
suburb,0.71314657,55.946622,-3.1882812,231.0452203
road surface,0.7120567,55.946622,-3.1882812,231.0452203
line,0.6533257,55.946622,-3.1882812,231.0452203
urban design,0.630736,55.946622,-3.1882812,231.0452203
house,0.62168616,55.946622,-3.1882812,231.0452203
building,0.5741135,55.946622,-3.1882812,231.0452203
facade,0.5735976,55.946622,-3.1882812,231.0452203
product,0.63746494,55.946771,-3.1906258,30.31266365
angle,0.58422285,55.946771,-3.1906258,30.31266365
glass,0.55565816,55.946771,-3.1906258,30.31266365
multimedia,0.5493157,55.946771,-3.1906258,30.31266365
property,0.9360679,55.94693,-3.1875099,201.7377395
infrastructure,0.86432713,55.94693,-3.1875099,201.7377395
building,0.71999407,55.94693,-3.1875099,201.7377395
facade,0.7074256,55.94693,-3.1875099,201.7377395
real estate,0.674779,55.94693,-3.1875099,201.7377395
urban design,0.64148086,55.94693,-3.1875099,201.7377395
road,0.6247434,55.94693,-3.1875099,201.7377395
asphalt,0.57678896,55.94693,-3.1875099,201.7377395
parking,0.5312096,55.94693,-3.1875099,201.7377395
commercial building,0.51667553,55.94693,-3.1875099,201.7377395
window,0.50638765,55.94693,-3.1875099,201.7377395
property,0.91602755,55.947094,-3.186726,191.7988375
town,0.8607575,55.947094,-3.186726,191.7988375
transport,0.81873786,55.947094,-3.186726,191.7988375
facade,0.63590235,55.947094,-3.186726,191.7988375
building,0.5266825,55.947094,-3.186726,191.7988375
street,0.5037125,55.947094,-3.186726,191.7988375
town,0.9255059,55.947216,-3.1861511,191.9632572
transport,0.9013975,55.947216,-3.1861511,191.9632572
street,0.7765262,55.947216,-3.1861511,191.9632572
road,0.69000584,55.947216,-3.1861511,191.9632572
lane,0.6359905,55.947216,-3.1861511,191.9632572
vehicle,0.5951001,55.947216,-3.1861511,191.9632572
downtown,0.5434981,55.947216,-3.1861511,191.9632572
city,0.5428627,55.947216,-3.1861511,191.9632572
facade,0.5401566,55.947216,-3.1861511,191.9632572
tourism,0.5365377,55.947216,-3.1861511,191.9632572
advertising,0.5357203,55.947216,-3.1861511,191.9632572
pedestrian,0.5054614,55.947216,-3.1861511,191.9632572
architecture,0.7966027,55.947324,-3.1896814,13.86487353
institution,0.71373606,55.947324,-3.1896814,13.86487353
angle,0.56303334,55.947324,-3.1896814,13.86487353
furniture,0.55831516,55.947324,-3.1896814,13.86487353
building,0.52332336,55.947324,-3.1896814,13.86487353
property,0.8940449,55.947876,-3.1863285,285.0670353
town,0.8879503,55.947876,-3.1863285,285.0670353
road,0.86718833,55.947876,-3.1863285,285.0670353
transport,0.84365267,55.947876,-3.1863285,285.0670353
street,0.82848465,55.947876,-3.1863285,285.0670353
building,0.6273709,55.947876,-3.1863285,285.0670353
city,0.5946414,55.947876,-3.1863285,285.0670353
vehicle,0.57782656,55.947876,-3.1863285,285.0670353
facade,0.57529324,55.947876,-3.1863285,285.0670353
lane,0.5490314,55.947876,-3.1863285,285.0670353
asphalt,0.527525,55.947876,-3.1863285,285.0670353
motor vehicle,0.9710279,55.947917,-3.1872826,6.67094927
car,0.9517604,55.947917,-3.1872826,6.67094927
property,0.9045991,55.947917,-3.1872826,6.67094927
transport,0.8714576,55.947917,-3.1872826,6.67094927
vehicle,0.86272264,55.947917,-3.1872826,6.67094927
family car,0.8611183,55.947917,-3.1872826,6.67094927
luxury vehicle,0.8361659,55.947917,-3.1872826,6.67094927
automotive exterior,0.7673334,55.947917,-3.1872826,6.67094927
mid size car,0.7071164,55.947917,-3.1872826,6.67094927
building,0.6181056,55.947917,-3.1872826,6.67094927
parking,0.60762554,55.947917,-3.1872826,6.67094927
compact car,0.59124243,55.947917,-3.1872826,6.67094927
subcompact car,0.58514583,55.947917,-3.1872826,6.67094927
sedan,0.5569323,55.947917,-3.1872826,6.67094927
executive car,0.51915455,55.947917,-3.1872826,6.67094927
transport,0.951118,55.948012,-3.1864716,9.399619556
lane,0.92599607,55.948012,-3.1864716,9.399619556
town,0.9045956,55.948012,-3.1864716,9.399619556
property,0.8781892,55.948012,-3.1864716,9.399619556
mode of transport,0.87513185,55.948012,-3.1864716,9.399619556
road,0.87491727,55.948012,-3.1864716,9.399619556
street,0.831357,55.948012,-3.1864716,9.399619556
advertising,0.79886854,55.948012,-3.1864716,9.399619556
vehicle,0.699773,55.948012,-3.1864716,9.399619556
neighbourhood,0.6950795,55.948012,-3.1864716,9.399619556
car,0.68301886,55.948012,-3.1864716,9.399619556
downtown,0.65269893,55.948012,-3.1864716,9.399619556
asphalt,0.5989955,55.948012,-3.1864716,9.399619556
urban design,0.5239644,55.948012,-3.1864716,9.399619556
city,0.51212895,55.948012,-3.1864716,9.399619556
property,0.93226945,55.948354,-3.1847936,197.272524
town,0.9087013,55.948354,-3.1847936,197.272524
car,0.8556875,55.948354,-3.1847936,197.272524
transport,0.8491261,55.948354,-3.1847936,197.272524
building,0.80212414,55.948354,-3.1847936,197.272524
lane,0.7943723,55.948354,-3.1847936,197.272524
street,0.77595586,55.948354,-3.1847936,197.272524
neighbourhood,0.7689513,55.948354,-3.1847936,197.272524
road,0.75925183,55.948354,-3.1847936,197.272524
family car,0.68698037,55.948354,-3.1847936,197.272524
facade,0.67719567,55.948354,-3.1847936,197.272524
vehicle,0.6739135,55.948354,-3.1847936,197.272524
downtown,0.60706234,55.948354,-3.1847936,197.272524
real estate,0.5999784,55.948354,-3.1847936,197.272524
sedan,0.5769223,55.948354,-3.1847936,197.272524
mid size car,0.5414736,55.948354,-3.1847936,197.272524
luxury vehicle,0.5404345,55.948354,-3.1847936,197.272524
city,0.5021392,55.948354,-3.1847936,197.272524
property,0.9478053,55.948384,-3.1842279,183.0316211
town,0.86986816,55.948384,-3.1842279,183.0316211
road,0.6100133,55.948384,-3.1842279,183.0316211
facade,0.60891396,55.948384,-3.1842279,183.0316211
building,0.60801786,55.948384,-3.1842279,183.0316211
street,0.6045529,55.948384,-3.1842279,183.0316211
angle,0.5593626,55.948384,-3.1842279,183.0316211
house,0.53955567,55.948384,-3.1842279,183.0316211
window,0.5252994,55.948384,-3.1842279,183.0316211
property,0.9423346,55.948384,-3.1842279,9.399619556
town,0.8174569,55.948384,-3.1842279,9.399619556
house,0.73448735,55.948384,-3.1842279,9.399619556
building,0.72835606,55.948384,-3.1842279,9.399619556
facade,0.71450466,55.948384,-3.1842279,9.399619556
real estate,0.5951615,55.948384,-3.1842279,9.399619556
angle,0.55159396,55.948384,-3.1842279,9.399619556
window,0.5505154,55.948384,-3.1842279,9.399619556
cottage,0.55001783,55.948384,-3.1842279,9.399619556
land lot,0.526002,55.948384,-3.1842279,9.399619556
estate,0.5194525,55.948384,-3.1842279,9.399619556
